 
 

About This eBook
ePUB is an open, industry-standard format for eBooks. However,
support of ePUB and its many features varies across reading devices and
applications. Use your device or app settings to customize the presentation
to your liking. Settings that you can customize often include font, font size,
single or double column, landscape or portrait mode, and figures that you
can click or tap to enlarge. For additional information about the settings and
features on your reading device or app, visit the device manufacturer’s Web
site.
Many titles include programming code or configuration examples. To
optimize the presentation of these elements, view the eBook in single-
column, landscape mode and adjust the font size to the smallest setting. In
addition to presenting code and configurations in the reflowable text format,
we have included images of the code that mimic the presentation found in
the print book; therefore, where the reflowable format may compromise the
presentation of the code listing, you will see a “Click here to view code
image” link. Click the link to view the print-fidelity code image. To return
to the previous page viewed, click the Back button on your device or app.

Discovering Modern C++
Second Edition



Discovering Modern C++
An Intensive Course for Scientists, Engineers, and
Programmers
Second Edition
Peter Gottschling
Boston • Columbus • New York • San Francisco • Amsterdam • Cape
Town
Dubai • London • Madrid • Milan • Munich • Paris • Montreal •
Toronto • Delhi • Mexico City
São Paulo • Sydney • Hong Kong • Seoul • Singapore • Taipei • Tokyo

Many of the designations used by manufacturers and sellers to distinguish their products are claimed
as trademarks. Where those designations appear in this book, and the publisher was aware of a
trademark claim, the designations have been printed with initial capital letters or in all capitals.
The author and publisher have taken care in the preparation of this book, but make no expressed or
implied warranty of any kind and assume no responsibility for errors or omissions. No liability is
assumed for incidental or consequential damages in connection with or arising out of the use of the
information or programs contained herein.
For information about buying this title in bulk quantities, or for special sales opportunities (which
may include electronic versions; custom cover designs; and content particular to your business,
training goals, marketing focus, or branding interests), please contact our corporate sales department
at corpsales@pearsoned.com or (800) 382-3419.
For government sales inquiries, please contact governmentsales@pearsoned.com.
For questions about sales outside the U.S., please contact intlcs@pearson.com.
Visit us on the Web: informit.com/aw
Library of Congress Control Number: 2021944389
Copyright © 2022 Pearson Education, Inc.
Cover image: Dmitriy Rybin/Shutterstock
All rights reserved. This publication is protected by copyright, and permission must be obtained from
the publisher prior to any prohibited reproduction, storage in a retrieval system, or transmission in
any form or by any means, electronic, mechanical, photocopying, recording, or likewise. For
information regarding permissions, request forms and the appropriate contacts within the Pearson
Education Global Rights & Permissions Department, please visit www.pearson.com/permissions/.
ISBN-13: 978-0-13-667764-2
ISBN-10: 0-13-667764-9
ScoutAutomatedPrintCode

To my wonderful children, Vincent, Daniel, Yanis, and Anissa

Contents
Preface
Reasons to Learn C++
Reasons to Read This Book
The Beauty and the Beast
Languages in Science and Engineering
Typographical Conventions
Acknowledgments
About the Author
Chapter 1   C++ Basics
        LU[r][k]/= LU[k][k]; 
        LU[r][r]-= LU[r][k] * LU[k][r]; 
    } 
    return LU;
}
Passing an lvalue:
Click here to view code image
auto B= lu(A);   // Error: no match
would be an error since we disabled the function for lvalue arguments.
Recent compilers will tell us that about the SFINAE-based disabling while
older compilers just claim the miss of an overload (or fail to compile the
anonymous type parameter).
Of course, we can declare everything to be an rvalue with std::move and
shoot ourselves in the foot with such a lie. Instead, we should create an
anonymous copy like:
Click here to view code image
auto B= normalize(lu(permute(clone(A))));
Here, we first create a copy of A and all transformations are performed on
this copy. The same copy is finally taken over by the move constructor of B.
Altogether, we only created one single copy of A whose transformed data is

finally kept in B. Although we somehow achieved our goals with enable_if,
it would have been much easier with concepts and you should prefer them
when available on your platform.
A.10 Linking to C Code
Many scientific libraries are written in C, e.g., PETSc. To use them in C++
software, we have two options:
Compile the C code with a C++ compiler or
Link the compiled code.
C++ started as a superset of C. C99 introduced some features that are not
part of C++ and even in old C there exist some academic examples that are
not legal C++ code. Some particularly passionate C++ haters use C++
keywords like class and bool that aren’t reserved in C to ascertain that their
code is never compiled with a C++ compiler. However, in practice most C
programs can be compiled with a C++ compiler.
For incompatible C sources or software that is only available in
compiled form, it is possible to link the C binaries to C++ applications.
However, C has no name mangling like C++. As a consequence, function
declarations are mapped to different symbols by C and C++ compilers.
Say our friend Herbert developed in C the best algorithm for cubic roots,
ever. Hoping for a Fields medal, he refuses to provide us the sources. As a
great scientist he takes the liberty of stubbornness and feels that compiling
his secret C functions with a C++ compiler would desecrate them.
However, in his infinite generosity, he offers us the compiled code. To link
it, we need to declare the functions with C naming (i.e., without mangling):
Click here to view code image
extern "C" double cubic_root(double);
extern "C" double fifth_root(double);
...
To save some typing, we can use the block notation:
Click here to view code image

extern "C" { 
    double cubic_root(double); 
    double fifth_root(double);
... 
}
Later he becomes even more generous and offers us his precious header
file. With that we can declare the entire set of functions as C code with a so-
called Linkage Block:
Click here to view code image
extern "C" { 
  #include <herberts/good_ole_math_functions.h>
}
In this style, <math.h> is usually included in <cmath> (an exception is, e.g.,
Visual Studio).
⇒ c++03/interoperable.cpp
Conversely, we can use C++ implementations within C. This is probably
more rarely done but not entirely unreasonable. Imagine we work in a
project that is mostly realized in C and we shall contribute a component to
it. This component should be callable from C but we don’t want to give up
the stronger type safety and the advanced features of C++. Assume we
implemented some functions within a template class:
Click here to view code image
template <typename Value>
class adder
{ 
  public: 
    static Value eval(Value x, Value y) { return x + y; }
};
As C doesn’t understand our great templates, we wrap it up in non-
templated functions:
Click here to view code image
int iadder(int x, int y) { return adder<int>::eval(x, y); }
float fadder(float x, float y) { return adder<float>::eval(x, 
y); }

⇒ c++03/interoperable.h
To make these functions linkable from C we must declare them as extern
"C". We do this in a header file and include this in our cpp-file. Then we can
now compile it with:
Click here to view code image
g++ -c interoperable.cpp -o interoperable.o
Now we get an object file where the function names aren’t mangled. This
object file can now be linked from our C project. To call the compiled
functions, we need their declarations as well. Unfortunately, the C compiler
would stumble over extern "C". So, we need slightly different function
declarations in C and C++. We could be tempted to provide two header files
but such redundancy is an unnecessary source of inconsistency and double
maintenance. A better approach is conditional compilation:
Click here to view code image
#ifdef __cplusplus
extern "C" {
#endif 
     int iadder(int x, int y); 
     float fadder(float x, float y);
#ifdef __cplusplus
}
#endif
The macro __cplusplus is predefined in every C++ compiler (but not in C
compilers). So, the C compiler only sees the function declarations whereas
the C++ compiler also reads the linkage declarations.
⇒ c++03/interoperable_main.c
The usage of these functions in C is now straightforward:
Click here to view code image
#include <stdio.h>
#include "interoperable.h"
int main()
{ 
    printf("iadder(3, 4) = %i.\n", iadder(3, 4)); 
    printf("fadder(3, 4.2f) = %f.\n", fadder(3, 4.2f));
}

Despite the interoperability between C and C++ you’ll be better off sticking
with the latter. Nonetheless, we hope that these examples might contribute
that sophisticated C++ libraries will be used in archaic C projects every
now and then.

Appendix B
Programming Tools
“Never underestimate the power of a
simple tool.”
—Craig Bruce
In this appendix, we introduce some basic programming tools that can help
us achieve our programming goals.
B.1 g++
One of the most popular C++ compilers is g++, the C++ version of the C
compiler gcc. The acronym used to stand for Gnu C Compiler, but the
compiler supports several other languages (Fortran, D, Ada, ...) and the
name was changed to Gnu Compiler Collection while keeping the acronym.
This section gives a short introduction to how to use it.
The following command:
g++ -o hello hello.cpp
compiles the C++ source file hello.cpp into the executable hello. The flag
-o can be omitted. Then the executable will be named a.out (for bizarre
historical reasons as an abbreviation of “assembler output”). As soon as we
have more than one C++ program in a directory, it will be annoying that
executables overwrite each other all the time; thus it is better to use the
output flag.
The most important compiler options are:

-I directory: Add directory to include path;
-O n: Optimize with level n;
-g: Generate debug information;
-p: Generate profiling information;
-o filename: name the output filename instead of a.out;
-c: Compile only, do not link;
-D macro: Define macro;
-L directory: Add directory to the search path for libraries; and
-l file: Link with library lib file.a or lib file.so.
A little more complex example is:
Click here to view code image
g++ -o myfluxer myfluxer.cpp -I/opt/include -L/opt/lib -lblas
It compiles the file myfluxer.cpp and links it with the BLAS library in
directory /opt/lib. Include files are searched in /opt/include in addition to
the standard include path. For generating fast executables, we have to use at
least the following flags:
-O3 -DNDEBUG
-O3 is the highest optimization in g++. -DNDEBUG defines a macro that lets
assert disappear in the executable by conditional compilation (#ifndef
NDEBUG). Disabling assertion is very important for performance: MTL4, for
instance, is almost an order of magnitude slower since each access is then
range-checked. Conversely, we should use certain compiler flags for
debugging as well:
-O0 -g
-O0 turns off all optimizations and globally disables inlining so that a
debugger can step through the program. The flag -g lets the compiler store
all names of functions and variables and labels of source lines in the
binaries so that a debugger can associate the machine code with the source.

A short tutorial for using g++ is found at http://tinf2.vub.ac.be/-
dvermeir/manual/uintro/gpp.html.
B.2 Debugging
For those of you who play Sudoku, let us dare a comparison. Debugging a
program is somewhat similar to fixing a mistake in a Sudoku: it is either
quick and easy or really annoying, rarely in between. If the error was made
quite recently, we can rapidly detect and fix it. When the mistake remains
undetected for a while, it leads to false assumptions and causes a cascade of
follow-up errors. As a consequence, in the search for the error we find
many parts with wrong results and/or contradictions but which are
consistent in themselves. The reason is that they are built on false premises.
Questioning everything that we have created before with a lot of thought
and work is very frustrating. In the case of a Sudoku, it is often best to ditch
it altogether and start all over. For software development, this is not always
an option.
Defensive programming with elaborate error handling—not only for user
mistakes but for our own potential programming errors as well—not only
leads to better software but is also quite often an excellent investment of
time. Checking for our own programming errors (with assertions) takes a
proportional amount of extra work (say, 5–20%) whereas the debugging
effort can grow infinitely when a bug is hidden deep inside a large program.
B.2.1 Text-Based Debugger
There are several debugging tools. In general, graphical ones are more user-
friendly, but they are not always available or usable (especially when
working on remote machines). In this section, we describe the gdb
debugger, which is very useful to trace back run-time errors.
The following small program using GLAS [43] will serve as a case
study:
Click here to view code image
#include <glas/glas.hpp> 
#include <iostream>
 

int main() 
{ 
    glas::dense_vector< int > x( 2 ); 
    x(0)= 1; x(1)= 2;
 
    for (int i= 0; i < 3; ++i) 
        std::cout ≪ x(i) ≪ std::endl; 
    return 0 ; 
}
Running the program in gdb yields the following output:
Click here to view code image
> gdb hello 
1 
2 
hello: glas/type/continuous_dense_vector.hpp:85: 
T& glas::continuous_dense_vector<T>::operator()(ptrdiff_t) 
[with T = int]: 
Assertion `i<size_' failed. 
Aborted
The reason why the program fails is that we cannot access x(2) because the
index is out of range. Here is a printout of a gdb session with the same
program:
Click here to view code image
(gdb) r 
Starting program: hello 
1 
2 
hello: glas/type/continuous_dense_vector.hpp:85: 
T& glas::continuous_dense_vector<T>::operator()(ptrdiff_t) 
[with T = int]: 
Assertion `i<size_' failed.
 
Program received signal SIGABRT, Aborted. 
0xb7ce283b in raise () from /lib/tls/libc.so.6 
(gdb) backtrace 
#0  0xb7ce283b in raise () from /lib/tls/libc.so.6 
#1  0xb7ce3fa2 in abort () from /lib/tls/libc.so.6 
#2  0xb7cdc2df in __assert_fail () from /lib/tls/libc.so.6 
#3  0x08048c4e in 
glas::continuous_dense_vector<int>::operator() ( 
    this=0xbfdafe14, i=2) at continuous_dense_vector.hpp:85 
#4  0x08048a82 in main () at hello.cpp:10 
