

Getting
Started with
3D Printing
A Hands-on Guide to
the Hardware,
Software, and Services
Behind the New
Manufacturing
Revolution
Liza Wallach Kloski and
Nick Kloski, Cofounders of
HoneyPoint3D™

978-1-680-45020-0
[TI]
Getting Started with 3D Printing
by Liza Wallach Kloski and Nick Kloski
Copyright © 2016 HoneyPoint3D™. All rights reserved.
Printed in Canada.
Published by Maker Media, Inc., 1160 Battery Street East, Suite 125, San Francisco,
CA 94111.
Maker Media books may be purchased for educational, business, or sales promo-
tional use. Online editions are also available for most titles (http://safaribookson-
line.com). For more information, contact O'Reilly Media's institutional sales depart-
ment: 800-998-9938 or corporate@oreilly.com.
Editor: Roger Stewart
Technical Reviewer: Matt Stultz
Production Editor: Colleen Cole
Copyeditor: Kim Cofer
Proofreader: Charles Roumeliotis
Indexer: WordCo Indexing Services
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Cover Illustration: HoneyPoint3D™
Illustrator: Rebecca Demarest
May 2016:
 First Edition
Revision History for the First Edition
2016-04-27: First Release
See http://oreilly.com/catalog/errata.csp?isbn=9781680450200 for release details.
Make:, Maker Shed, and Maker Faire are registered trademarks of Maker Media, Inc.
The Maker Media logo is a trademark of Maker Media, Inc. Getting Started with 3D
Printing and related trade dress are trademarks of Maker Media, Inc.
Many of the designations used by manufacturers and sellers to distinguish their
products are claimed as trademarks. Where those designations appear in this book,
and Maker Media, Inc. was aware of a trademark claim, the designations have been
printed in caps or initial caps.
While every precaution has been taken in the preparation of this book, the publisher
and authors assume no responsibility for errors or omissions, or for damages result-
ing from the use of the information contained herein.

Contents
Foreword. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
to minimize confusion. This combination of challenge and
206 Getting Started with 3D Printing

opportunity will certainly change the way companies offer
choices and promotional items to their customers in the near
future.
Textbook companies will undoubtedly adapt to this exciting new
technology, too. Imagine students being able to not only view
3D models online, but also to make these models take physical
form, as shown in Figure 13-4.
Figure 13-4. School textbooks will include 3D printable files as
part of the curriculum. Shown here is a 3D printed foot chosen by
the instructor for use in an anatomy class.
How 3D Printing Will Change Your (and Everyone Else's) Life 207

Organizations Will Increase
Profitability and Be More
Eco-Friendly
3D printing will offer all organizations (both profit and nonprofit)
other benefits than just generating brand loyalty and increased
sales. 3D printing will allow organizations to increase their prof-
itability and decrease their environmental footprint. Organiza-
tions will be able to make just what they need, as they need it,
without the waste normally associated with mass production.
Additionally, if a design flaw is found in a product, instant
changes can be made at much lower costs than would be the
case for retooling the entire production line.
3D printing drastically changes the supply chain by bringing
manufacturing closer to the end user and initiating the manu-
facturing of a product at the moment a customer wants to buy
it, not before. Environmentally conscious consumers will rejoice
in 3D printing's ability to produce one-offs that help control
inventory waste, reduce shipping distances, shorten lead times,
and minimize storage needs, as shown in Figure 13-5.
Organizations that stock more CAD files than physical items can
reduce the amount of wasted inventory that ends up as landfill
and, therefore, become more ecologically responsible. The dis-
tinction between shopping online and shopping at a brick-and-
mortar location may become less clear as your local garden
supply store, clothing store, or even pharmacy begins to include
CAD files in its inventory alongside the items on the shelves.
208 Getting Started with 3D Printing

Figure 13-5. Excess inventory that may be defective, unneces-
sary or waiting to be sold
How 3D Printing Will Change Your (and Everyone Else's) Life 209

Local Economies Will Benefit from
the Commercial Use of 3D Printing
As we mentioned before, 3D printing will not replace mass pro-
duction but rather will integrate into current manufacturing
models. Specialized makers, potentially including you, will have
the ability to economically manufacture "low volume" produc-
tion runs ranging in numbers from 1 to 1,000 units.
With 3D printing, you will see products being made for hyper-
local markets like cities, towns, or even neighborhoods. This
hybrid model will help keep more revenue for local manufactur-
ing areas. In addition, local economies will also get the tax reve-
nues associated with the sales transactions.
There are organizations around the world that want to encour-
age an environment of local manufacturing. One such organiza-
tion is America Makes, a premier national accelerator for the 3D
printing industry that encourages the growth of US-based man-
ufacturing. A private/public initiative formed by the Obama
Administration in 2012. America Makes aims to bring back local
jobs and manufacturing to the USA through the application of
advanced additive manufacturing (another name for 3D print-
ing).
But job candidates will have to adapt. Local job seekers, wanting
local manufacturing jobs, will have to acquire new skills that pre-
pare them to work in this new manufacturing environment. Can-
didates entering this workforce will have more opportunities if
they are proficient in CAD modeling, 3D printing management,
and the related technologies.
210 Getting Started with 3D Printing

The Best Is Yet to Come
3D printing is already changing our lives financially, psychologi-
cally, socially, and creatively. As the industry and technologies
advance, 3D printing will continue to change our lives in ways we
can't even imagine.
Remember, this technology is still young and is expanding every
few months. 3D printing will continue to evolve and strengthen
as its ecosystem is deepened by new companies and new appli-
cations that emerge in this industry.
As you continue your journey into the world of 3D printing, keep
in mind that the most important application may have yet to be
discovered. Maybe it will be created by you!
How 3D Printing Will Change Your (and Everyone Else's) Life 211


Index
A
ABS (acrylonitrile butadiene styr-
ene), 89, 193
acetone
ABS and, 89
safety issues, 90
additive manufacturing, xi
adhesion, build plate, 51-53
airflow, near printer, 194
America Makes, 210
analysis tools, 114
Artec 3D scanners, 108
Autodesk
Fusion 360, 98
Fusion 360 account creation,
165
Print Studio, 74
Tinkercad account creation, 120
Autodesk Ember DLP printer, 63,
66-67
B
beginners, FDM printers as best
for, 88-88
blended PLA, 91
Blender, 111
blue painters tape, 51
Boolean (term), 122
Bowden extruder, 40
box resizing, 129-133
branding, 3D printing as, 206
Breathe-3DP filament, 49
build plate
adhesion for FDM printers,
51-53
calibrating/leveling with
extruder assembly, 36
defined, 29
FDM printers, 35-37
homing/leveling for FDM print-
ers, 56-58
build surfaces, specialized, 53
C
CAD software, 15
calibration, FDM printers, 36
cameras, digital, creating 3D mod-
els with, 105-107
Cartesian printers, 37-38
castable resins, 64
chassis
defined, 29
FDM printers, 32-35
children
safety issues, 194
Tinkercard account setup, 120
cloud, Fusion 360 and, 165
color
in Tinkercad, 133
STL file format, 110, 133
community, 3D printing, 203
complexity, 19
COPPA (Childrens Online Privacy
Protection Act), 120
costs
FDM vs. SLA printers, 66, 85
filament, 48, 86
of prototyping with 3D printing,
16
online setup fees, 86
outsourcing vs. home printing,
83
resin, 63
resin vats, 61
Creation Workshop, 74
Creative Commons license,
104-105
213

Cura, 54
D
Delta printers, 38-40
dental braces, 21
desiccant canister, 50
digital cameras, creating 3D mod-
els with, 105-107
DLP (digital light processing) print-
ers
Autodesk Ember, 63, 66-67
DropLit DLP printer, 74
Kudo3D Titan 1 printer, 68-70,
74
laser-based SLA printers vs., 65
speed, 85
DropLit DLP printer, 74
dust, 49
E
E3D Volcano extruder, 46
economies, local, 3D printing and,
210
ecosystem, 3D printing, 10-10
Ember DLP printer, 63, 66-67
environmental footprint, 208-208
extruder assembly
calibrating/leveling with build
plate, 36
defined, 29
FDM printers, 41-47
safety issues, 191
F
fan, 29
FDM (fused deposition modeling),
xi
(see also FDM printers)
FDM printers, 27-58
as best choice for beginners,
88-88
build plate, 35-37
build plate adhesion, 51-53
build plate homing/leveling,
