
 
Domain Specific Languages 
By: Martin Fowler 
Publisher: Addison-Wesley Professional 
Pub. Date: September 24, 2010 
Print ISBN-10: 0-321-71294-3 
Print ISBN-13: 978-0-321-71294-3 
Web ISBN-10: 0-13-210754-6 
Web ISBN-13: 978-0-13-210754-9 
Pages in Print Edition: 640 
Slots: 1   Add to Favorites 
I handle each expression by checking the first element of the array and then processing the other elements. 
class LiteralOnlyBuilder... 
  def handle_computer anArray 
    check_head :computer, anArray 
    processor = handle_processor(anArray[1]) 
    disks = anArray[2..-1].map{|e| handle_disk e} 
    return Computer.new(processor, *disks) 
  end 
  def check_head expected, array 
    raise "error: expected #{expected}, got #{array.first}" unless  
      array.first == expected 
  end 
 
This essentially follows the form of a Recursive Descent Parser. I say that the computer clause has a processor 
and multiple disks, and I call the methods to process them, returning a newly created computer. 
Handling a processor is straightforward—just unpick the arguments out of the provided map. 
class LiteralOnlyBuilder... 
  def handle_processor anArray 
    check_head :processor, anArray 
    check_arg_keys anArray, [:cores, :type] 
    args = anArray[1] 
    return Processor.new(args[:cores], args[:type]) 
  end 
  def check_arg_keys array, validKeys 
    bad_keys = array[1].keys - validKeys 
    raise IncorrectKeyException.new(bad_keys) unless bad_keys.empty?     
  end 
 
Handling the disks works the same way. 
class LiteralOnlyBuilder... 
  def handle_disk anArray 
    check_head :disk, anArray 
    check_arg_keys anArray, [:size, :speed, :interface] 
    args = anArray[1] 
    return Disk.new(args[:size], args[:speed], args[:interface]) 
  end     
 
One thing to notice about this approach is that it gives me complete control over the order of evaluation of the 
elements of the language. I choose here to evaluate the processor and disk expressions before creating the 
computer object, but I can do things pretty much any way I wish. In many ways, this DSL script is like an 
external DSL encoded in internal literal collection syntax instead of a string. 
This form mixes lists and maps, but it's also possible to do this using only Literal List, which might appropriately 
be called Greenspun form. 
[:computer,  
  [:processor,  
    [:cores, 2,],  
    [:type, :i386]], 
  [:disk,  
    [:size, 150]], 
  [:disk,  
    [:size, 75],  
    [:speed, 7200],  
    [:interface, :sata]]] 
 
(I'll leave it as an exercise for the reader to determine why I call this piece of programming whimsy "Greenspun 
form.") 

All I've really done here is replace each map with a list of two-element sublists, where each sublist is a key and 
value. 
The main loading code is the same, breaking down the symbolic expression (sexp) for the computer into a 
processor and several disks. 
class ListOnlyBuilder... 
  def load aStream 
    @result = handle_computer(eval(aStream)) 
  end 
  def handle_computer sexp 
    check_head :computer, sexp 
    processor = handle_processor(sexp[1]) 
    disks = sexp[2..-1].map{|e| handle_disk e} 
    return Computer.new(processor, *disks) 
  end 
 
The difference comes with the subclauses, which need some extra code as an equivalent of looking up things in 
a map. 
class ListOnlyBuilder... 
  def handle_processor sexp 
    check_head :processor, sexp 
    check_arg_keys sexp, [:cores, :type] 
    return Processor.new(select_arg(:cores, sexp), 
                         select_arg(:type, sexp)) 
  end 
  def handle_disk sexp 
    check_head :disk, sexp 
    check_arg_keys sexp, [:size, :speed, :interface] 
    return Disk.new(select_arg(:size, sexp), 
                    select_arg(:speed, sexp),  
                    select_arg(:interface, sexp)) 
  end 
  def select_arg key, list 
    assoc = list.tail.assoc(key) 
    return assoc ? assoc[1] : nil     
  end 
 
Using only lists does result in a more regular DSL script, but using a list of pairs as a map doesn't fit in so well 
with Ruby's style. Either case isn't as good as the earlier example which mixed function calls with literal 
collections. 
Yet this approach of nested lists does lead us to another place where this style is natural. As many readers will 
have long ago realized, this is essentially what Lisp looks like. In Lisp, the DSL script might look like this: 
(computer  
  (processor  
    (cores 2)  
    (type i386)) 
  (disk  
    (size 150)) 
  (disk  
    (size 75)  
    (speed 7200)  
    (interface sata))) 
 
The list structure is a lot clearer in Lisp. Bare words are symbols by default, and since expressions are either 
atoms or lists, there's no need for commas. 
Chapter 41: Dynamic Reception 
Handle messages without defining them in the receiving class. 
 

 
 
Also known as: Overriding method_missing or doesNotUnderstand 
Any object has a limited set of methods defined for it. A client of an object may attempt to invoke a method 
that isn't defined on the receiver. A statically typed language will spot this at compile time and report a 
compilation error. As a result, you know you won't get this kind of error at runtime (unless you do some clever 
fiddling to get around the type system). With a dynamically typed language, you can invoke a nonexistent 
method at runtime, which usually gives you a runtime error. 
Dynamic Reception allows you to adjust this behavior, which means you can respond differently to an unknown 
message. 
How It Works 
Many dynamic languages react to an unknown method invocation by calling a special error-handling method at 
the top of the object hierarchy. There is no standard name for this method: in Smalltalk 
it's doesNotUnderstand, and in Ruby it'smethod_missing. You can introduce your own processing for an 
unknown method by subclassing these methods in your own class. When you do this, you are essentially 
dynamically altering the rules for the reception of method calls. 
There are many reasons why Dynamic Reception is useful in general programming. One excellent example is 
supporting automatic delegation to another object. To do this, you define the methods that you wish to handle 
in the original receiver and use Dynamic Reception to send any unknown messages to a delegate object. 
Dynamic Reception can feature in several ways in DSL work. One common use is to convert what might 
otherwise be method parameters into the name of the method. A good example of this is Rails's Active Record 
dynamic finders. Say you have a Personclass with firstname and lastname properties. With these defined, you 
