
Essentials of Compilation
An Incremental Approach in Racket
Jeremy G. Siek
The MIT Press
Cambridge, Massachusetts
London, England

© 2023 Massachusetts Institute of Technology
This work is subject to a Creative Commons CC-BY-ND-NC license.
Subject to such license, all rights are reserved.
The MIT Press would like to thank the anonymous peer reviewers who provided comments on drafts
of this book. The generous work of academic experts is essential for establishing the authority and
quality of our publications. We acknowledge with gratitude the contributions of these otherwise
uncredited readers.
Library of Congress Cataloging-in-Publication Data
Names: Siek, Jeremy, author.
Title: Essentials of compilation: an incremental approach in Racket / Jeremy G. Siek.
Description: Cambridge, Massachusetts: The MIT Press, [2023] | Includes bibliographical references
and index.
Identifiers: LCCN 2022015399 (print) | LCCN 2022015400 (ebook) | ISBN 9780262047760
(hardcover) | ISBN 9780262373272 (epub) | ISBN 9780262373289 (pdf)
Subjects: LCSH: Racket (Computer program language) | Compilers (Computer programs)
Classification: LCC QA76.73.R33 S54 2023 (print) | LCC QA76.73.R33 (ebook) | DDC 005.13/3–
dc23/eng/20220705
LC record available at https://lccn.loc.gov/2022015399
LC ebook record available at https://lccn.loc.gov/2022015400
d_r0

This book is dedicated to Katie, my partner in everything, my children, who
grew up during the writing of this book, and the programming language
students at Indiana University, whose thoughtful questions made this a
better book.

Contents
Preface
1       Preliminaries
Jump to label L if the flag register matches the condition
code of the instruction; otherwise go to the next
instructions.
The condition codes are e for equal, l for less, le for
less or equal, g for greater, and ge for greater or equal.
jl L
jle L
jg L
jge L
jmp L
Jump to label L
movq A, B
A → B
movzbq A,
B
A → B, where A is a single-byte register (e.g., al or cl),
B is an 8-byte register, and the extra bytes of B are set to
zero.
 
 
notq A
∼ A → A   (bitwise complement)
orq A, B
A|B → B   (bitwise-or)
andq A, B
A&B → B   (bitwise-and)
salq A, B
B << A → B (arithmetic shift left, where A is a constant)
sarq A, B
B >> A → B (arithmetic shift right, where A is a
constant)
sete A
If the flag matches the condition code, then 1 → A; else
0 → A. Refer to je for the description of the condition
codes. A must be a single byte register (e.g., al or cl).
setl A
setle A
setg A
setge A
Table A.1
Quick reference for the x86 instructions used in this book.

References
Abelson, Harold, and Gerald J. Sussman. 1996. Structure and Interpretation of Computer Programs.
2nd edition. MIT Press.
Aho, Alfred V., Monica S. Lam, Ravi Sethi, and Jeffrey D. Ullman. 2006. Compilers: Principles,
Techniques, and Tools. 2nd edition. Addison-Wesley Longman.
Allen, Frances E. 1970. “Control Flow Analysis.” In Proceedings of a Symposium on Compiler
Optimization, 1–19. Association for Computing Machinery.
Anderson, Christopher, and Sophia Drossopoulou. 2003. “BabyJ: From Object Based to Class Based
Programming via Types.” Electron. Notes Theor. Comput. Sci. 82 (8): 53–81.
Appel, Andrew W. 1989. “Runtime Tags Aren’t Necessary.” LISP and Symbolic Computation 2 (2):
153–162.
Appel, Andrew W. 1990. “A Runtime System.” LISP and Symbolic Computation 3 (4): 343–380.
Appel, Andrew W. 1991. Compiling with Continuations. Cambridge University Press.
Appel, Andrew W., and David B. MacQueen. 1987. “A Standard ML Compiler.” In Functional
Programming Languages and Computer Architecture, 301–324. Springer.
Appel, Andrew W., and Jens Palsberg. 2003. Modern Compiler Implementation in Java. Cambridge
University Press.
Backus, J. W., F. L. Bauer, J. Green, C. Katz, J. McCarthy, A. J. Perlis, H. Rutishauser, et al. 1960.
“Report on the Algorithmic Language ALGOL 60.” Edited by Peter Naur. Commun. ACM 3 (5):
299–314.
Backus, John. 1978. “The History of Fortran I, II, and III.” In History of Programming Languages,
25–74. Association for Computing Machinery.
Baker, J., A. Cunei, T. Kalibera, F. Pizlo, and J. Vitek. 2009. “Accurate Garbage Collection in
Uncooperative Environments Revisited.” Concurr. Comput.: Pract. Exper. 21 (12): 1572–1606.
Balakrishnan, V. K. 1996. Introductory Discrete Mathematics. Dover.
Blackburn, Stephen M., Perry Cheng, and Kathryn S. McKinley. 2004. “Myths and Realities: The
Performance Impact of Garbage Collection.” In Proceedings of the Joint International Conference on
Measurement and Modeling of Computer Systems, SIGMETRICS ’04/Performance ’04, 25–36.
Association for Computing Machinery.
Blelloch, Guy E., Jonathan C. Hardwick, Siddhartha Chatterjee, Jay Sipelstein, and Marco Zagha.
1993. “Implementation of a Portable Nested Data-Parallel Language.” In Proceedings of the Fourth

ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming, PPOPP ’93, 102–
111. Association for Computing Machinery.
Bracha, Gilad, Martin Odersky, David Stoutamire, and Philip Wadler. 1998. “Making the Future Safe
for the Past: Adding Genericity to the Java Programming Language.” In Proceedings of the 13th
ACM SIGPLAN Conference on Object-Oriented Programming, Systems, Languages, and
Applications, OOPSLA ’98, 183–200. Association for Computing Machinery.
Brélaz, Daniel. 1979. “New Methods to Color the Vertices of a Graph.” Commun. ACM 22 (4): 251–
256.
Briggs, Preston, Keith D. Cooper, and Linda Torczon. 1994. “Improvements to Graph Coloring
Register Allocation.” ACM Trans. Program. Lang. Syst. 16 (3): 428–455.
Bryant, Randal, and David O’Hallaron. 2005. x86-64 Machine-Level Programming. Carnegie Mellon
University.
Bryant, Randal, and David O’Hallaron. 2010. Computer Systems: A Programmer’s Perspective. 2nd
edition. Addison-Wesley.
Cardelli, Luca. 1983. The Functional Abstract Machine. Technical report TR-107. AT&T Bell
Laboratories.
Cardelli, Luca. 1984. “Compiling a Functional Language.” In ACM Symposium on LISP and
Functional Programming, LFP ’84, 208–221. Association for Computing Machinery.
Cardelli, Luca, and Peter Wegner. 1985. “On Understanding Types, Data Abstraction, and
Polymorphism.” ACM Comput. Surv. 17 (4): 471–523.
Chaitin, G. J. 1982. “Register Allocation & Spilling via Graph Coloring.” In SIGPLAN ’82:
Proceedings of the 1982 SIGPLAN Symposium on Compiler Construction, 98–105. Association for
Computing Machinery.
Chaitin, Gregory J., Marc A. Auslander, Ashok K. Chandra, John Cocke, Martin E. Hopkins, and
Peter W. Markstein. 1981. “Register Allocation via Coloring.” Computer Languages 6:47–57.
Cheney, C. J. 1970. “A Nonrecursive List Compacting Algorithm.” Commun. of the ACM 13 (11).
